stim_id	coil_x	coil_y	coil_z	normal_x	normal_y	normal_z	direction_x	direction_y	direction_z	electric_field_max_x	electric_field_max_y	electric_field_max_z	timestamp
marker1.175	142.07	218.33	70.26	0.583	0.8062	-0.1114	-0.5896	0.5492	0.5767	119.0	200.0	75.6	2025-06-01T15:00:03.480000Z
marker1.176	142.49	217.15	69.67	0.5913	0.7881	-0.0836	-0.609	0.5564	0.5667	119.8	200.5	75.1	2025-06-01T15:00:03.500000Z
marker1.177	142.32	217.1	70.47	0.5749	0.7977	-0.1099	-0.6256	0.5481	0.5941	119.9	200.8	75.1	2025-06-01T15:00:03.520000Z
marker1.178	142.31	217.87	69.51	0.5911	0.8072	-0.0928	-0.5956	0.5502	0.5767	119.8	200.6	74.9	2025-06-01T15:00:03.540000Z
marker1.179	142.35	218.37	69.48	0.5653	0.8016	-0.0995	-0.5983	0.5524	0.5678	120.2	200.0	74.8	2025-06-01T15:00:03.560000Z
marker1.180	142.25	216.78	70.01	0.5966	0.8002	-0.0977	-0.6126	0.5438	0.5662	119.3	201.4	75.5	2025-06-01T15:00:03.580000Z
marker1.181	141.74	217.72	70.35	0.5914	0.8158	-0.1102	-0.6081	0.5374	0.5677	119.7	201.3	75.2	2025-06-01T15:00:03.600000Z
marker1.182	142.14	217.68	69.68	0.6009	0.7839	-0.0982	-0.5798	0.5501	0.5681	119.3	200.7	75.9	2025-06-01T15:00:03.620000Z
marker1.183	141.19	218.37	69.39	0.5773	0.7957	-0.0941	-0.616	0.5546	0.5902	118.8	200.9	74.9	2025-06-01T15:00:03.640000Z
marker1.184	142.51	217.61	69.78	0.5849	0.818	-0.1019	-0.5928	0.5371	0.5604	119.7	201.5	75.4	2025-06-01T15:00:03.660000Z
marker1.185	142.14	217.6	69.47	0.586	0.8088	-0.1045	-0.6047	0.5527	0.5656	119.5	201.8	75.1	2025-06-01T15:00:03.680000Z
marker1.186	142.12	217.28	70.47	0.5782	0.7935	-0.0868	-0.5858	0.544	0.5513	120.0	200.5	75.6	2025-06-01T15:00:03.700000Z
marker1.187	141.31	218.05	69.49	0.5873	0.8001	-0.1095	-0.6041	0.5569	0.5711	119.8	201.8	74.4	2025-06-01T15:00:03.720000Z
marker1.188	143.11	217.65	69.65	0.5667	0.7981	-0.0908	-0.6013	0.5651	0.5555	119.5	200.2	75.4	2025-06-01T15:00:03.740000Z
marker1.189	142.74	217.39	68.8	0.582	0.8044	-0.096	-0.5876	0.5393	0.5768	120.1	199.9	75.4	2025-06-01T15:00:03.760000Z
marker1.190	142.05	217.56	70.27	0.5751	0.7932	-0.0997	-0.6109	0.5391	0.5768	118.9	201.1	75.4	2025-06-01T15:00:03.780000Z
marker1.191	141.44	217.26	70.7	0.5702	0.7954	-0.0954	-0.5922	0.5475	0.564	120.2	201.7	75.7	2025-06-01T15:00:03.800000Z
marker1.192	142.34	217.2	69.68	0.5852	0.8042	-0.086	-0.5935	0.535	0.5805	119.0	200.6	75.3	2025-06-01T15:00:03.820000Z
marker1.193	143.3	219.15	70.4	0.5782	0.8053	-0.0911	-0.6032	0.568	0.5723	119.7	201.1	75.4	2025-06-01T15:00:03.840000Z
marker1.194	142.72	217.29	69.82	0.569	0.8044	-0.0922	-0.5954	0.5667	0.5699	119.8	200.3	75.0	2025-06-01T15:00:03.860000Z
marker1.195	142.65	218.02	69.95	0.5793	0.7848	-0.1036	-0.5911	0.5558	0.575	119.5	200.8	74.9	2025-06-01T15:00:03.880000Z
marker1.196	142.65	217.81	70.35	0.5747	0.7785	-0.089	-0.6048	0.5414	0.5769	119.3	201.3	75.5	2025-06-01T15:00:03.900000Z
marker1.197	142.64	216.92	70.71	0.5826	0.7963	-0.0986	-0.6178	0.5541	0.5597	118.8	200.0	75.8	2025-06-01T15:00:03.920000Z
marker1.198	141.99	218.37	69.83	0.5629	0.7888	-0.0876	-0.6016	0.5445	0.5716	119.8	201.4	75.9	2025-06-01T15:00:03.940000Z
marker1.199	142.12	216.94	69.89	0.5826	0.7904	-0.1096	-0.5966	0.5495	0.5703	119.1	200.7	74.7	2025-06-01T15:00:03.960000Z
marker1.200	142.75	218.12	69.18	0.5707	0.785	-0.1065	-0.6008	0.5355	0.5608	119.0	200.9	75.2	2025-06-01T15:00:03.980000Z
